IU_ID_MAPPING,ADMIN0,co_endemicity
19376,ETH,oncho
19383,ETH,oncho
19385,ETH,oncho
19386,ETH,oncho
19408,ETH,oncho
19409,ETH,oncho
19411,ETH,oncho
19427,ETH,oncho
19449,ETH,oncho
19457,ETH,oncho
19460,ETH,oncho
19477,ETH,oncho
19479,ETH,oncho
19480,ETH,oncho
19488,ETH,oncho
19489,ETH,oncho
19508,ETH,oncho
19521,ETH,oncho
19529,ETH,oncho
19532,ETH,oncho
19535,ETH,oncho
19536,ETH,oncho
19537,ETH,oncho
19538,ETH,oncho
19539,ETH,oncho
19555,ETH,oncho
19556,ETH,oncho
19557,ETH,oncho
19570,ETH,oncho
19588,ETH,oncho
20333,GAB,"oncho,LF,loa hyper"
20338,GAB,"oncho,LF,loa hyper"
20347,GAB,"oncho,LF,loa hyper"
20349,GAB,"oncho,LF,loa hyper"
20350,GAB,"oncho,LF,loa hyper"
20351,GAB,"oncho,LF,loa hyper"
20352,GAB,"oncho,LF,loa hyper"
20353,GAB,"oncho,LF,loa hyper"
20354,GAB,"oncho,LF,loa hyper"
20356,GAB,"oncho,LF,loa hyper"
20358,GAB,"oncho,LF,loa hyper"
20363,GAB,"oncho,LF,loa hyper"
20364,GAB,"oncho,LF,loa hyper"
20365,GAB,"oncho,LF,loa hyper"
20366,GAB,"oncho,LF,loa hyper"
20367,GAB,"oncho,LF,loa hyper"
20368,GAB,"oncho,LF,loa hyper"
20369,GAB,"oncho,LF,loa hyper"
20328,GAB,"oncho,loa hyper"
20329,GAB,"oncho,loa hyper"
20330,GAB,"oncho,loa hyper"
20331,GAB,"oncho,loa hyper"
20332,GAB,"oncho,loa hyper"
20334,GAB,"oncho,loa hyper"
20336,GAB,"oncho,loa hyper"
20337,GAB,"oncho,loa hyper"
20339,GAB,"oncho,loa hyper"
20340,GAB,"oncho,loa hyper"
20341,GAB,"oncho,loa hyper"
20342,GAB,"oncho,loa hyper"
20343,GAB,"oncho,loa hyper"
20344,GAB,"oncho,loa hyper"
20345,GAB,"oncho,loa hyper"
20346,GAB,"oncho,loa hyper"
20348,GAB,"oncho,loa hyper"
20355,GAB,"oncho,loa hyper"
20357,GAB,"oncho,loa hyper"
20359,GAB,"oncho,loa hyper"
20360,GAB,"oncho,loa hyper"
20361,GAB,"oncho,loa hyper"
20362,GAB,"oncho,loa hyper"
20370,GAB,"oncho,loa hyper"
20371,GAB,"oncho,loa hyper"
20372,GAB,"oncho,loa hyper"
20373,GAB,"oncho,loa hyper"
20374,GAB,"oncho,loa hyper"
20375,GAB,"oncho,loa hyper"
20376,GAB,"oncho,loa hyper"
20377,GAB,"oncho,loa hyper"
20378,GAB,"oncho,loa hyper"
20335,GAB,oncho
21429,GHA,"oncho,LF"
21430,GHA,"oncho,LF"
21434,GHA,"oncho,LF"
21435,GHA,"oncho,LF"
21437,GHA,"oncho,LF"
21438,GHA,"oncho,LF"
21439,GHA,"oncho,LF"
21440,GHA,"oncho,LF"
21441,GHA,"oncho,LF"
21443,GHA,"oncho,LF"
21444,GHA,"oncho,LF"
21445,GHA,"oncho,LF"
21446,GHA,"oncho,LF"
21447,GHA,"oncho,LF"
21448,GHA,"oncho,LF"
21450,GHA,"oncho,LF"
21451,GHA,"oncho,LF"
21453,GHA,"oncho,LF"
21454,GHA,"oncho,LF"
21455,GHA,"oncho,LF"
21459,GHA,"oncho,LF"
21463,GHA,"oncho,LF"
21480,GHA,"oncho,LF"
21481,GHA,"oncho,LF"
21483,GHA,"oncho,LF"
21484,GHA,"oncho,LF"
21492,GHA,"oncho,LF"
21493,GHA,"oncho,LF"
21497,GHA,"oncho,LF"
21498,GHA,"oncho,LF"
21503,GHA,"oncho,LF"
21505,GHA,"oncho,LF"
21506,GHA,"oncho,LF"
21508,GHA,"oncho,LF"
21509,GHA,"oncho,LF"
21510,GHA,"oncho,LF"
21511,GHA,"oncho,LF"
21512,GHA,"oncho,LF"
21513,GHA,"oncho,LF"
21514,GHA,"oncho,LF"
21515,GHA,"oncho,LF"
21516,GHA,"oncho,LF"
21517,GHA,"oncho,LF"
21518,GHA,"oncho,LF"
21519,GHA,"oncho,LF"
21521,GHA,"oncho,LF"
21523,GHA,"oncho,LF"
21524,GHA,"oncho,LF"
21525,GHA,"oncho,LF"
21526,GHA,"oncho,LF"
21527,GHA,"oncho,LF"
21528,GHA,"oncho,LF"
21529,GHA,"oncho,LF"
21530,GHA,"oncho,LF"
21531,GHA,"oncho,LF"
21532,GHA,"oncho,LF"
21534,GHA,"oncho,LF"
21536,GHA,"oncho,LF"
21537,GHA,"oncho,LF"
21539,GHA,"oncho,LF"
21540,GHA,"oncho,LF"
21541,GHA,"oncho,LF"
21542,GHA,"oncho,LF"
21543,GHA,"oncho,LF"
21544,GHA,"oncho,LF"
21545,GHA,"oncho,LF"
21546,GHA,"oncho,LF"
21547,GHA,"oncho,LF"
21548,GHA,"oncho,LF"
21549,GHA,"oncho,LF"
21550,GHA,"oncho,LF"
21551,GHA,"oncho,LF"
21552,GHA,"oncho,LF"
21553,GHA,"oncho,LF"
21554,GHA,"oncho,LF"
21580,GHA,"oncho,LF"
21581,GHA,"oncho,LF"
21587,GHA,"oncho,LF"
21588,GHA,"oncho,LF"
21590,GHA,"oncho,LF"
21592,GHA,"oncho,LF"
21593,GHA,"oncho,LF"
21597,GHA,"oncho,LF"
21598,GHA,"oncho,LF"
21599,GHA,"oncho,LF"
21601,GHA,"oncho,LF"
21629,GHA,"oncho,LF"
21630,GHA,"oncho,LF"
21631,GHA,"oncho,LF"
21632,GHA,"oncho,LF"
21648,GHA,"oncho,LF"
21652,GHA,"oncho,LF"
21653,GHA,"oncho,LF"
21655,GHA,"oncho,LF"
21656,GHA,"oncho,LF"
21658,GHA,"oncho,LF"
21659,GHA,"oncho,LF"
21660,GHA,"oncho,LF"
21665,GHA,"oncho,LF"
21666,GHA,"oncho,LF"
21667,GHA,"oncho,LF"
21668,GHA,"oncho,LF"
21669,GHA,"oncho,LF"
21670,GHA,"oncho,LF"
21671,GHA,"oncho,LF"
21672,GHA,"oncho,LF"
21673,GHA,"oncho,LF"
21674,GHA,"oncho,LF"
21677,GHA,"oncho,LF"
21378,GHA,oncho
21380,GHA,oncho
21382,GHA,oncho
21384,GHA,oncho
21386,GHA,oncho
21387,GHA,oncho
21388,GHA,oncho
21389,GHA,oncho
21390,GHA,oncho
21391,GHA,oncho
21392,GHA,oncho
21393,GHA,oncho
21394,GHA,oncho
21395,GHA,oncho
21397,GHA,oncho
21399,GHA,oncho
21400,GHA,oncho
21402,GHA,oncho
21403,GHA,oncho
21404,GHA,oncho
21405,GHA,oncho
21406,GHA,oncho
21407,GHA,oncho
21408,GHA,oncho
21409,GHA,oncho
21411,GHA,oncho
21412,GHA,oncho
21413,GHA,oncho
21414,GHA,oncho
21416,GHA,oncho
21417,GHA,oncho
21418,GHA,oncho
21419,GHA,oncho
21420,GHA,oncho
21421,GHA,oncho
21422,GHA,oncho
21423,GHA,oncho
21424,GHA,oncho
21427,GHA,oncho
21428,GHA,oncho
21431,GHA,oncho
21432,GHA,oncho
21433,GHA,oncho
21436,GHA,oncho
21456,GHA,oncho
21457,GHA,oncho
21460,GHA,oncho
21461,GHA,oncho
21465,GHA,oncho
21468,GHA,oncho
21471,GHA,oncho
21472,GHA,oncho
21473,GHA,oncho
21474,GHA,oncho
21476,GHA,oncho
21477,GHA,oncho
21478,GHA,oncho
21482,GHA,oncho
21485,GHA,oncho
21487,GHA,oncho
21488,GHA,oncho
21489,GHA,oncho
21490,GHA,oncho
21496,GHA,oncho
21500,GHA,oncho
21501,GHA,oncho
21555,GHA,oncho
21556,GHA,oncho
21557,GHA,oncho
21558,GHA,oncho
21559,GHA,oncho
21560,GHA,oncho
21561,GHA,oncho
21562,GHA,oncho
21563,GHA,oncho
21564,GHA,oncho
21565,GHA,oncho
21566,GHA,oncho
21568,GHA,oncho
21569,GHA,oncho
21570,GHA,oncho
21571,GHA,oncho
21572,GHA,oncho
21573,GHA,oncho
21574,GHA,oncho
21575,GHA,oncho
21576,GHA,oncho
21577,GHA,oncho
21578,GHA,oncho
21579,GHA,oncho
21583,GHA,oncho
21584,GHA,oncho
21585,GHA,oncho
21586,GHA,oncho
21589,GHA,oncho
21594,GHA,oncho
21595,GHA,oncho
21600,GHA,oncho
21602,GHA,oncho
21603,GHA,oncho
21604,GHA,oncho
21605,GHA,oncho
21606,GHA,oncho
21607,GHA,oncho
21608,GHA,oncho
21609,GHA,oncho
21610,GHA,oncho
21611,GHA,oncho
21613,GHA,oncho
21614,GHA,oncho
21615,GHA,oncho
21616,GHA,oncho
21617,GHA,oncho
21618,GHA,oncho
21619,GHA,oncho
21620,GHA,oncho
21621,GHA,oncho
21622,GHA,oncho
21623,GHA,oncho
21624,GHA,oncho
21625,GHA,oncho
21626,GHA,oncho
21627,GHA,oncho
21628,GHA,oncho
21633,GHA,oncho
21634,GHA,oncho
21635,GHA,oncho
21636,GHA,oncho
21637,GHA,oncho
21638,GHA,oncho
21639,GHA,oncho
21640,GHA,oncho
21641,GHA,oncho
21642,GHA,oncho
21643,GHA,oncho
21644,GHA,oncho
21645,GHA,oncho
21646,GHA,oncho
21664,GHA,oncho
21675,GHA,oncho
21676,GHA,oncho
22604,GIN,"oncho,LF"
22606,GIN,"oncho,LF"
22607,GIN,"oncho,LF"
22608,GIN,"oncho,LF"
22610,GIN,"oncho,LF"
22612,GIN,"oncho,LF"
22615,GIN,"oncho,LF"
22616,GIN,"oncho,LF"
22618,GIN,"oncho,LF"
22620,GIN,"oncho,LF"
22621,GIN,"oncho,LF"
22622,GIN,"oncho,LF"
22623,GIN,"oncho,LF"
22625,GIN,"oncho,LF"
22627,GIN,"oncho,LF"
22629,GIN,"oncho,LF"
22630,GIN,"oncho,LF"
22631,GIN,"oncho,LF"
22632,GIN,"oncho,LF"
22638,GIN,"oncho,LF"
22639,GIN,"oncho,LF"
22640,GIN,"oncho,LF"
22617,GIN,oncho
22624,GIN,oncho
22626,GIN,oncho
22628,GIN,oncho
22635,GIN,oncho
22641,GIN,oncho
23656,GNB,"oncho,LF"
23657,GNB,"oncho,LF"
23658,GNB,"oncho,LF"
23659,GNB,"oncho,LF"
23660,GNB,"oncho,LF"
23661,GNB,"oncho,LF"
23662,GNB,"oncho,LF"
23663,GNB,"oncho,LF"
23664,GNB,"oncho,LF"
23665,GNB,"oncho,LF"
23666,GNB,"oncho,LF"
23667,GNB,"oncho,LF"
23668,GNB,"oncho,LF"
23669,GNB,"oncho,LF"
23709,GNB,"oncho,LF"
23710,GNB,"oncho,LF"
23711,GNB,"oncho,LF"
23712,GNB,"oncho,LF"
23713,GNB,"oncho,LF"
23714,GNB,"oncho,LF"
23715,GNB,"oncho,LF"
23716,GNB,"oncho,LF"
23717,GNB,"oncho,LF"
23719,GNB,"oncho,LF"
23720,GNB,"oncho,LF"
23721,GNB,"oncho,LF"
23722,GNB,"oncho,LF"
23723,GNB,"oncho,LF"
23724,GNB,"oncho,LF"
23725,GNB,"oncho,LF"
23726,GNB,"oncho,LF"
23727,GNB,"oncho,LF"
23728,GNB,"oncho,LF"
26819,LBR,"oncho,LF"
26821,LBR,"oncho,LF"
26822,LBR,"oncho,LF"
26823,LBR,"oncho,LF"
26824,LBR,"oncho,LF"
26825,LBR,"oncho,LF"
26826,LBR,"oncho,LF"
26827,LBR,"oncho,LF"
26828,LBR,"oncho,LF"
26829,LBR,"oncho,LF"
26830,LBR,"oncho,LF"
26831,LBR,"oncho,LF"
26832,LBR,"oncho,LF"
26818,LBR,oncho
26820,LBR,oncho
28945,MWI,"oncho,LF"
28946,MWI,"oncho,LF"
28947,MWI,"oncho,LF"
28958,MWI,"oncho,LF"
28959,MWI,"oncho,LF"
28961,MWI,"oncho,LF"
28967,MWI,"oncho,LF"
28970,MWI,"oncho,LF"
29972,MLI,"oncho,LF"
29973,MLI,"oncho,LF"
29974,MLI,"oncho,LF"
29975,MLI,"oncho,LF"
29976,MLI,"oncho,LF"
29977,MLI,"oncho,LF"
29982,MLI,"oncho,LF"
29984,MLI,"oncho,LF"
29985,MLI,"oncho,LF"
29986,MLI,"oncho,LF"
29988,MLI,"oncho,LF"
29995,MLI,"oncho,LF"
29996,MLI,"oncho,LF"
29997,MLI,"oncho,LF"
29998,MLI,"oncho,LF"
29999,MLI,"oncho,LF"
30000,MLI,"oncho,LF"
30001,MLI,"oncho,LF"
30003,MLI,"oncho,LF"
30004,MLI,"oncho,LF"
30005,MLI,"oncho,LF"
30006,MLI,"oncho,LF"
30012,MLI,"oncho,LF"
30013,MLI,"oncho,LF"
30017,MLI,"oncho,LF"
30019,MLI,"oncho,LF"
30020,MLI,"oncho,LF"
30021,MLI,"oncho,LF"
30022,MLI,"oncho,LF"
30023,MLI,"oncho,LF"
30024,MLI,"oncho,LF"
30025,MLI,"oncho,LF"
30026,MLI,"oncho,LF"
30027,MLI,"oncho,LF"
30028,MLI,"oncho,LF"
30029,MLI,"oncho,LF"
30039,MLI,"oncho,LF"
30040,MLI,"oncho,LF"
33204,MOZ,"oncho,LF"
33204,MOZ,oncho
35315,NER,"oncho,LF"
35326,NER,"oncho,LF"
35348,NER,"oncho,LF"
35349,NER,"oncho,LF"
35352,NER,"oncho,LF"
35353,NER,"oncho,LF"
35360,NER,"oncho,LF"
35361,NER,"oncho,LF"
35376,NER,"oncho,LF"
35377,NER,"oncho,LF"
35378,NER,"oncho,LF"
35379,NER,"oncho,LF"
35380,NER,"oncho,LF"
35358,NER,oncho
37072,NGA,"oncho,LF,loa hyper"
36337,NGA,"oncho,LF,loa meso"
36338,NGA,"oncho,LF,loa meso"
36339,NGA,"oncho,LF,loa meso"
36340,NGA,"oncho,LF,loa meso"
36341,NGA,"oncho,LF,loa meso"
36342,NGA,"oncho,LF,loa meso"
36343,NGA,"oncho,LF,loa meso"
36344,NGA,"oncho,LF,loa meso"
36345,NGA,"oncho,LF,loa meso"
36346,NGA,"oncho,LF,loa meso"
36347,NGA,"oncho,LF,loa meso"
36348,NGA,"oncho,LF,loa meso"
36349,NGA,"oncho,LF,loa meso"
36350,NGA,"oncho,LF,loa meso"
36352,NGA,"oncho,LF,loa meso"
36353,NGA,"oncho,LF,loa meso"
36376,NGA,"oncho,LF,loa meso"
36380,NGA,"oncho,LF,loa meso"
36382,NGA,"oncho,LF,loa meso"
36398,NGA,"oncho,LF,loa meso"
36403,NGA,"oncho,LF,loa meso"
36464,NGA,"oncho,LF,loa meso"
36465,NGA,"oncho,LF,loa meso"
36471,NGA,"oncho,LF,loa meso"
36505,NGA,"oncho,LF,loa meso"
36506,NGA,"oncho,LF,loa meso"
36509,NGA,"oncho,LF,loa meso"
36510,NGA,"oncho,LF,loa meso"
36511,NGA,"oncho,LF,loa meso"
36515,NGA,"oncho,LF,loa meso"
36517,NGA,"oncho,LF,loa meso"
36520,NGA,"oncho,LF,loa meso"
36522,NGA,"oncho,LF,loa meso"
36548,NGA,"oncho,LF,loa meso"
36549,NGA,"oncho,LF,loa meso"
36551,NGA,"oncho,LF,loa meso"
36552,NGA,"oncho,LF,loa meso"
36554,NGA,"oncho,LF,loa meso"
36557,NGA,"oncho,LF,loa meso"
36558,NGA,"oncho,LF,loa meso"
36559,NGA,"oncho,LF,loa meso"
36575,NGA,"oncho,LF,loa meso"
36579,NGA,"oncho,LF,loa meso"
36581,NGA,"oncho,LF,loa meso"
36583,NGA,"oncho,LF,loa meso"
36584,NGA,"oncho,LF,loa meso"
36588,NGA,"oncho,LF,loa meso"
36591,NGA,"oncho,LF,loa meso"
36629,NGA,"oncho,LF,loa meso"
36630,NGA,"oncho,LF,loa meso"
36631,NGA,"oncho,LF,loa meso"
36632,NGA,"oncho,LF,loa meso"
36635,NGA,"oncho,LF,loa meso"
36636,NGA,"oncho,LF,loa meso"
36637,NGA,"oncho,LF,loa meso"
36639,NGA,"oncho,LF,loa meso"
36640,NGA,"oncho,LF,loa meso"
36644,NGA,"oncho,LF,loa meso"
36646,NGA,"oncho,LF,loa meso"
36647,NGA,"oncho,LF,loa meso"
36648,NGA,"oncho,LF,loa meso"
36653,NGA,"oncho,LF,loa meso"
36654,NGA,"oncho,LF,loa meso"
36901,NGA,"oncho,LF,loa meso"
36903,NGA,"oncho,LF,loa meso"
36912,NGA,"oncho,LF,loa meso"
36924,NGA,"oncho,LF,loa meso"
36927,NGA,"oncho,LF,loa meso"
36928,NGA,"oncho,LF,loa meso"
36930,NGA,"oncho,LF,loa meso"
36932,NGA,"oncho,LF,loa meso"
36934,NGA,"oncho,LF,loa meso"
36935,NGA,"oncho,LF,loa meso"
36936,NGA,"oncho,LF,loa meso"
36937,NGA,"oncho,LF,loa meso"
36941,NGA,"oncho,LF,loa meso"
36943,NGA,"oncho,LF,loa meso"
36944,NGA,"oncho,LF,loa meso"
36945,NGA,"oncho,LF,loa meso"
36946,NGA,"oncho,LF,loa meso"
36947,NGA,"oncho,LF,loa meso"
36953,NGA,"oncho,LF,loa meso"
36955,NGA,"oncho,LF,loa meso"
36957,NGA,"oncho,LF,loa meso"
36961,NGA,"oncho,LF,loa meso"
36964,NGA,"oncho,LF,loa meso"
36965,NGA,"oncho,LF,loa meso"
36967,NGA,"oncho,LF,loa meso"
36980,NGA,"oncho,LF,loa meso"
36990,NGA,"oncho,LF,loa meso"
37028,NGA,"oncho,LF,loa meso"
37036,NGA,"oncho,LF,loa meso"
37066,NGA,"oncho,LF,loa meso"
36351,NGA,"oncho,LF,loa hypo"
36378,NGA,"oncho,LF,loa hypo"
36387,NGA,"oncho,LF,loa hypo"
36397,NGA,"oncho,LF,loa hypo"
36399,NGA,"oncho,LF,loa hypo"
36401,NGA,"oncho,LF,loa hypo"
36406,NGA,"oncho,LF,loa hypo"
36407,NGA,"oncho,LF,loa hypo"
36408,NGA,"oncho,LF,loa hypo"
36409,NGA,"oncho,LF,loa hypo"
36410,NGA,"oncho,LF,loa hypo"
36412,NGA,"oncho,LF,loa hypo"
36413,NGA,"oncho,LF,loa hypo"
36414,NGA,"oncho,LF,loa hypo"
36415,NGA,"oncho,LF,loa hypo"
36416,NGA,"oncho,LF,loa hypo"
36417,NGA,"oncho,LF,loa hypo"
36418,NGA,"oncho,LF,loa hypo"
36419,NGA,"oncho,LF,loa hypo"
36420,NGA,"oncho,LF,loa hypo"
36421,NGA,"oncho,LF,loa hypo"
36423,NGA,"oncho,LF,loa hypo"
36425,NGA,"oncho,LF,loa hypo"
36426,NGA,"oncho,LF,loa hypo"
36427,NGA,"oncho,LF,loa hypo"
36429,NGA,"oncho,LF,loa hypo"
36431,NGA,"oncho,LF,loa hypo"
36434,NGA,"oncho,LF,loa hypo"
36435,NGA,"oncho,LF,loa hypo"
36436,NGA,"oncho,LF,loa hypo"
36440,NGA,"oncho,LF,loa hypo"
36441,NGA,"oncho,LF,loa hypo"
36443,NGA,"oncho,LF,loa hypo"
36444,NGA,"oncho,LF,loa hypo"
36445,NGA,"oncho,LF,loa hypo"
36455,NGA,"oncho,LF,loa hypo"
36457,NGA,"oncho,LF,loa hypo"
36459,NGA,"oncho,LF,loa hypo"
36460,NGA,"oncho,LF,loa hypo"
36461,NGA,"oncho,LF,loa hypo"
36466,NGA,"oncho,LF,loa hypo"
36467,NGA,"oncho,LF,loa hypo"
36468,NGA,"oncho,LF,loa hypo"
36470,NGA,"oncho,LF,loa hypo"
36473,NGA,"oncho,LF,loa hypo"
36474,NGA,"oncho,LF,loa hypo"
36475,NGA,"oncho,LF,loa hypo"
36512,NGA,"oncho,LF,loa hypo"
36523,NGA,"oncho,LF,loa hypo"
36529,NGA,"oncho,LF,loa hypo"
36530,NGA,"oncho,LF,loa hypo"
36533,NGA,"oncho,LF,loa hypo"
36536,NGA,"oncho,LF,loa hypo"
36555,NGA,"oncho,LF,loa hypo"
36561,NGA,"oncho,LF,loa hypo"
36564,NGA,"oncho,LF,loa hypo"
36565,NGA,"oncho,LF,loa hypo"
36567,NGA,"oncho,LF,loa hypo"
36569,NGA,"oncho,LF,loa hypo"
36576,NGA,"oncho,LF,loa hypo"
36580,NGA,"oncho,LF,loa hypo"
36582,NGA,"oncho,LF,loa hypo"
36585,NGA,"oncho,LF,loa hypo"
36586,NGA,"oncho,LF,loa hypo"
36587,NGA,"oncho,LF,loa hypo"
36589,NGA,"oncho,LF,loa hypo"
36590,NGA,"oncho,LF,loa hypo"
36592,NGA,"oncho,LF,loa hypo"
36593,NGA,"oncho,LF,loa hypo"
36594,NGA,"oncho,LF,loa hypo"
36596,NGA,"oncho,LF,loa hypo"
36597,NGA,"oncho,LF,loa hypo"
36598,NGA,"oncho,LF,loa hypo"
36599,NGA,"oncho,LF,loa hypo"
36600,NGA,"oncho,LF,loa hypo"
36601,NGA,"oncho,LF,loa hypo"
36603,NGA,"oncho,LF,loa hypo"
36604,NGA,"oncho,LF,loa hypo"
36605,NGA,"oncho,LF,loa hypo"
36606,NGA,"oncho,LF,loa hypo"
36607,NGA,"oncho,LF,loa hypo"
36608,NGA,"oncho,LF,loa hypo"
36609,NGA,"oncho,LF,loa hypo"
36610,NGA,"oncho,LF,loa hypo"
36613,NGA,"oncho,LF,loa hypo"
36614,NGA,"oncho,LF,loa hypo"
36615,NGA,"oncho,LF,loa hypo"
36620,NGA,"oncho,LF,loa hypo"
36621,NGA,"oncho,LF,loa hypo"
36623,NGA,"oncho,LF,loa hypo"
36625,NGA,"oncho,LF,loa hypo"
36626,NGA,"oncho,LF,loa hypo"
36628,NGA,"oncho,LF,loa hypo"
36633,NGA,"oncho,LF,loa hypo"
36634,NGA,"oncho,LF,loa hypo"
36642,NGA,"oncho,LF,loa hypo"
36643,NGA,"oncho,LF,loa hypo"
36645,NGA,"oncho,LF,loa hypo"
36649,NGA,"oncho,LF,loa hypo"
36650,NGA,"oncho,LF,loa hypo"
36651,NGA,"oncho,LF,loa hypo"
36656,NGA,"oncho,LF,loa hypo"
36658,NGA,"oncho,LF,loa hypo"
36660,NGA,"oncho,LF,loa hypo"
36661,NGA,"oncho,LF,loa hypo"
36665,NGA,"oncho,LF,loa hypo"
36666,NGA,"oncho,LF,loa hypo"
36668,NGA,"oncho,LF,loa hypo"
36669,NGA,"oncho,LF,loa hypo"
36670,NGA,"oncho,LF,loa hypo"
36671,NGA,"oncho,LF,loa hypo"
36673,NGA,"oncho,LF,loa hypo"
36674,NGA,"oncho,LF,loa hypo"
36676,NGA,"oncho,LF,loa hypo"
36677,NGA,"oncho,LF,loa hypo"
36678,NGA,"oncho,LF,loa hypo"
36681,NGA,"oncho,LF,loa hypo"
36683,NGA,"oncho,LF,loa hypo"
36690,NGA,"oncho,LF,loa hypo"
36693,NGA,"oncho,LF,loa hypo"
36699,NGA,"oncho,LF,loa hypo"
36706,NGA,"oncho,LF,loa hypo"
36707,NGA,"oncho,LF,loa hypo"
36716,NGA,"oncho,LF,loa hypo"
36719,NGA,"oncho,LF,loa hypo"
36721,NGA,"oncho,LF,loa hypo"
36741,NGA,"oncho,LF,loa hypo"
36742,NGA,"oncho,LF,loa hypo"
36746,NGA,"oncho,LF,loa hypo"
36770,NGA,"oncho,LF,loa hypo"
36798,NGA,"oncho,LF,loa hypo"
36799,NGA,"oncho,LF,loa hypo"
36803,NGA,"oncho,LF,loa hypo"
36806,NGA,"oncho,LF,loa hypo"
36807,NGA,"oncho,LF,loa hypo"
36808,NGA,"oncho,LF,loa hypo"
36813,NGA,"oncho,LF,loa hypo"
36814,NGA,"oncho,LF,loa hypo"
36816,NGA,"oncho,LF,loa hypo"
36820,NGA,"oncho,LF,loa hypo"
36821,NGA,"oncho,LF,loa hypo"
36822,NGA,"oncho,LF,loa hypo"
36823,NGA,"oncho,LF,loa hypo"
36824,NGA,"oncho,LF,loa hypo"
36826,NGA,"oncho,LF,loa hypo"
36827,NGA,"oncho,LF,loa hypo"
36828,NGA,"oncho,LF,loa hypo"
36830,NGA,"oncho,LF,loa hypo"
36833,NGA,"oncho,LF,loa hypo"
36835,NGA,"oncho,LF,loa hypo"
36836,NGA,"oncho,LF,loa hypo"
36837,NGA,"oncho,LF,loa hypo"
36838,NGA,"oncho,LF,loa hypo"
36840,NGA,"oncho,LF,loa hypo"
36841,NGA,"oncho,LF,loa hypo"
36853,NGA,"oncho,LF,loa hypo"
36854,NGA,"oncho,LF,loa hypo"
36863,NGA,"oncho,LF,loa hypo"
36864,NGA,"oncho,LF,loa hypo"
36866,NGA,"oncho,LF,loa hypo"
36869,NGA,"oncho,LF,loa hypo"
36870,NGA,"oncho,LF,loa hypo"
36872,NGA,"oncho,LF,loa hypo"
36873,NGA,"oncho,LF,loa hypo"
36875,NGA,"oncho,LF,loa hypo"
36876,NGA,"oncho,LF,loa hypo"
36878,NGA,"oncho,LF,loa hypo"
36879,NGA,"oncho,LF,loa hypo"
36886,NGA,"oncho,LF,loa hypo"
36888,NGA,"oncho,LF,loa hypo"
36889,NGA,"oncho,LF,loa hypo"
36890,NGA,"oncho,LF,loa hypo"
36891,NGA,"oncho,LF,loa hypo"
36893,NGA,"oncho,LF,loa hypo"
36894,NGA,"oncho,LF,loa hypo"
36895,NGA,"oncho,LF,loa hypo"
36896,NGA,"oncho,LF,loa hypo"
36898,NGA,"oncho,LF,loa hypo"
36899,NGA,"oncho,LF,loa hypo"
36900,NGA,"oncho,LF,loa hypo"
36902,NGA,"oncho,LF,loa hypo"
36904,NGA,"oncho,LF,loa hypo"
