IU_ID_MAPPING,ADMIN0,co_endemicity
36905,NGA,"oncho,LF,loa hypo"
36907,NGA,"oncho,LF,loa hypo"
36909,NGA,"oncho,LF,loa hypo"
36913,NGA,"oncho,LF,loa hypo"
36914,NGA,"oncho,LF,loa hypo"
36916,NGA,"oncho,LF,loa hypo"
36918,NGA,"oncho,LF,loa hypo"
36919,NGA,"oncho,LF,loa hypo"
36920,NGA,"oncho,LF,loa hypo"
36921,NGA,"oncho,LF,loa hypo"
36922,NGA,"oncho,LF,loa hypo"
36923,NGA,"oncho,LF,loa hypo"
36926,NGA,"oncho,LF,loa hypo"
36929,NGA,"oncho,LF,loa hypo"
36931,NGA,"oncho,LF,loa hypo"
36933,NGA,"oncho,LF,loa hypo"
36938,NGA,"oncho,LF,loa hypo"
36939,NGA,"oncho,LF,loa hypo"
36942,NGA,"oncho,LF,loa hypo"
36949,NGA,"oncho,LF,loa hypo"
36950,NGA,"oncho,LF,loa hypo"
36951,NGA,"oncho,LF,loa hypo"
36952,NGA,"oncho,LF,loa hypo"
36954,NGA,"oncho,LF,loa hypo"
36958,NGA,"oncho,LF,loa hypo"
36959,NGA,"oncho,LF,loa hypo"
36960,NGA,"oncho,LF,loa hypo"
36962,NGA,"oncho,LF,loa hypo"
36963,NGA,"oncho,LF,loa hypo"
36979,NGA,"oncho,LF,loa hypo"
36986,NGA,"oncho,LF,loa hypo"
36992,NGA,"oncho,LF,loa hypo"
36994,NGA,"oncho,LF,loa hypo"
36997,NGA,"oncho,LF,loa hypo"
37001,NGA,"oncho,LF,loa hypo"
37002,NGA,"oncho,LF,loa hypo"
37004,NGA,"oncho,LF,loa hypo"
37005,NGA,"oncho,LF,loa hypo"
37006,NGA,"oncho,LF,loa hypo"
37007,NGA,"oncho,LF,loa hypo"
37008,NGA,"oncho,LF,loa hypo"
37011,NGA,"oncho,LF,loa hypo"
37013,NGA,"oncho,LF,loa hypo"
37014,NGA,"oncho,LF,loa hypo"
37016,NGA,"oncho,LF,loa hypo"
37017,NGA,"oncho,LF,loa hypo"
37019,NGA,"oncho,LF,loa hypo"
37025,NGA,"oncho,LF,loa hypo"
37030,NGA,"oncho,LF,loa hypo"
37031,NGA,"oncho,LF,loa hypo"
37034,NGA,"oncho,LF,loa hypo"
37035,NGA,"oncho,LF,loa hypo"
37037,NGA,"oncho,LF,loa hypo"
37065,NGA,"oncho,LF,loa hypo"
37067,NGA,"oncho,LF,loa hypo"
37069,NGA,"oncho,LF,loa hypo"
37077,NGA,"oncho,LF,loa hypo"
37080,NGA,"oncho,LF,loa hypo"
37084,NGA,"oncho,LF,loa hypo"
37091,NGA,"oncho,LF,loa hypo"
37022,NGA,"oncho,LF"
37024,NGA,"oncho,LF"
36355,NGA,"oncho,LF"
36356,NGA,"oncho,LF"
36361,NGA,"oncho,LF"
36364,NGA,"oncho,LF"
36365,NGA,"oncho,LF"
36371,NGA,"oncho,LF"
36372,NGA,"oncho,LF"
36374,NGA,"oncho,LF"
36502,NGA,"oncho,LF"
36545,NGA,"oncho,LF"
36881,NGA,"oncho,LF"
36885,NGA,"oncho,LF"
36887,NGA,"oncho,LF"
37071,NGA,"oncho,LF"
36354,NGA,"oncho,LF"
36357,NGA,"oncho,LF"
36358,NGA,"oncho,LF"
36359,NGA,"oncho,LF"
36362,NGA,"oncho,LF"
36366,NGA,"oncho,LF"
36367,NGA,"oncho,LF"
36368,NGA,"oncho,LF"
36369,NGA,"oncho,LF"
36370,NGA,"oncho,LF"
36411,NGA,"oncho,LF"
36424,NGA,"oncho,LF"
36447,NGA,"oncho,LF"
36449,NGA,"oncho,LF"
36450,NGA,"oncho,LF"
36451,NGA,"oncho,LF"
36452,NGA,"oncho,LF"
36453,NGA,"oncho,LF"
36454,NGA,"oncho,LF"
36478,NGA,"oncho,LF"
36479,NGA,"oncho,LF"
36482,NGA,"oncho,LF"
36484,NGA,"oncho,LF"
36486,NGA,"oncho,LF"
36487,NGA,"oncho,LF"
36489,NGA,"oncho,LF"
36490,NGA,"oncho,LF"
36495,NGA,"oncho,LF"
36496,NGA,"oncho,LF"
36497,NGA,"oncho,LF"
36498,NGA,"oncho,LF"
36500,NGA,"oncho,LF"
36501,NGA,"oncho,LF"
36503,NGA,"oncho,LF"
36504,NGA,"oncho,LF"
36524,NGA,"oncho,LF"
36525,NGA,"oncho,LF"
36527,NGA,"oncho,LF"
36531,NGA,"oncho,LF"
36532,NGA,"oncho,LF"
36538,NGA,"oncho,LF"
36540,NGA,"oncho,LF"
36543,NGA,"oncho,LF"
36546,NGA,"oncho,LF"
36547,NGA,"oncho,LF"
36616,NGA,"oncho,LF"
36619,NGA,"oncho,LF"
36622,NGA,"oncho,LF"
36624,NGA,"oncho,LF"
36627,NGA,"oncho,LF"
36638,NGA,"oncho,LF"
36641,NGA,"oncho,LF"
36657,NGA,"oncho,LF"
36659,NGA,"oncho,LF"
36662,NGA,"oncho,LF"
36663,NGA,"oncho,LF"
36664,NGA,"oncho,LF"
36667,NGA,"oncho,LF"
36672,NGA,"oncho,LF"
36675,NGA,"oncho,LF"
36679,NGA,"oncho,LF"
36680,NGA,"oncho,LF"
36682,NGA,"oncho,LF"
36685,NGA,"oncho,LF"
36686,NGA,"oncho,LF"
36687,NGA,"oncho,LF"
36688,NGA,"oncho,LF"
36689,NGA,"oncho,LF"
36691,NGA,"oncho,LF"
36696,NGA,"oncho,LF"
36697,NGA,"oncho,LF"
36700,NGA,"oncho,LF"
36701,NGA,"oncho,LF"
36702,NGA,"oncho,LF"
36703,NGA,"oncho,LF"
36704,NGA,"oncho,LF"
36708,NGA,"oncho,LF"
36709,NGA,"oncho,LF"
36710,NGA,"oncho,LF"
36711,NGA,"oncho,LF"
36713,NGA,"oncho,LF"
36714,NGA,"oncho,LF"
36715,NGA,"oncho,LF"
36718,NGA,"oncho,LF"
36720,NGA,"oncho,LF"
36722,NGA,"oncho,LF"
36724,NGA,"oncho,LF"
36725,NGA,"oncho,LF"
36727,NGA,"oncho,LF"
36728,NGA,"oncho,LF"
36729,NGA,"oncho,LF"
36730,NGA,"oncho,LF"
36731,NGA,"oncho,LF"
36732,NGA,"oncho,LF"
36733,NGA,"oncho,LF"
36734,NGA,"oncho,LF"
36735,NGA,"oncho,LF"
36737,NGA,"oncho,LF"
36738,NGA,"oncho,LF"
36739,NGA,"oncho,LF"
36740,NGA,"oncho,LF"
36744,NGA,"oncho,LF"
36745,NGA,"oncho,LF"
36748,NGA,"oncho,LF"
36749,NGA,"oncho,LF"
36751,NGA,"oncho,LF"
36752,NGA,"oncho,LF"
36753,NGA,"oncho,LF"
36754,NGA,"oncho,LF"
36755,NGA,"oncho,LF"
36756,NGA,"oncho,LF"
36757,NGA,"oncho,LF"
36759,NGA,"oncho,LF"
36760,NGA,"oncho,LF"
36761,NGA,"oncho,LF"
36762,NGA,"oncho,LF"
36764,NGA,"oncho,LF"
36765,NGA,"oncho,LF"
36767,NGA,"oncho,LF"
36768,NGA,"oncho,LF"
36769,NGA,"oncho,LF"
36771,NGA,"oncho,LF"
36772,NGA,"oncho,LF"
36773,NGA,"oncho,LF"
36774,NGA,"oncho,LF"
36775,NGA,"oncho,LF"
36776,NGA,"oncho,LF"
36777,NGA,"oncho,LF"
36778,NGA,"oncho,LF"
36779,NGA,"oncho,LF"
36780,NGA,"oncho,LF"
36781,NGA,"oncho,LF"
36782,NGA,"oncho,LF"
36783,NGA,"oncho,LF"
36785,NGA,"oncho,LF"
36786,NGA,"oncho,LF"
36787,NGA,"oncho,LF"
36788,NGA,"oncho,LF"
36789,NGA,"oncho,LF"
36790,NGA,"oncho,LF"
36791,NGA,"oncho,LF"
36792,NGA,"oncho,LF"
36793,NGA,"oncho,LF"
36794,NGA,"oncho,LF"
36795,NGA,"oncho,LF"
36796,NGA,"oncho,LF"
36797,NGA,"oncho,LF"
36800,NGA,"oncho,LF"
36801,NGA,"oncho,LF"
36802,NGA,"oncho,LF"
36804,NGA,"oncho,LF"
36862,NGA,"oncho,LF"
36865,NGA,"oncho,LF"
36867,NGA,"oncho,LF"
36868,NGA,"oncho,LF"
36871,NGA,"oncho,LF"
36874,NGA,"oncho,LF"
37003,NGA,"oncho,LF"
37009,NGA,"oncho,LF"
37010,NGA,"oncho,LF"
37012,NGA,"oncho,LF"
37015,NGA,"oncho,LF"
37021,NGA,"oncho,LF"
37041,NGA,"oncho,LF"
37042,NGA,"oncho,LF"
37043,NGA,"oncho,LF"
37044,NGA,"oncho,LF"
37045,NGA,"oncho,LF"
37046,NGA,"oncho,LF"
37047,NGA,"oncho,LF"
37048,NGA,"oncho,LF"
37050,NGA,"oncho,LF"
37051,NGA,"oncho,LF"
37052,NGA,"oncho,LF"
37053,NGA,"oncho,LF"
37054,NGA,"oncho,LF"
37055,NGA,"oncho,LF"
37058,NGA,"oncho,LF"
37059,NGA,"oncho,LF"
37060,NGA,"oncho,LF"
37062,NGA,"oncho,LF"
37063,NGA,"oncho,LF"
37064,NGA,"oncho,LF"
37068,NGA,"oncho,LF"
37070,NGA,"oncho,LF"
37073,NGA,"oncho,LF"
37078,NGA,"oncho,LF"
37079,NGA,"oncho,LF"
37082,NGA,"oncho,LF"
37086,NGA,"oncho,LF"
37087,NGA,"oncho,LF"
37089,NGA,"oncho,LF"
37090,NGA,"oncho,LF"
37092,NGA,"oncho,LF"
37095,NGA,"oncho,LF"
37096,NGA,"oncho,LF"
37097,NGA,"oncho,LF"
37098,NGA,"oncho,LF"
37099,NGA,"oncho,LF"
37100,NGA,"oncho,LF"
37101,NGA,"oncho,LF"
37102,NGA,"oncho,LF"
37103,NGA,"oncho,LF"
37104,NGA,"oncho,LF"
37105,NGA,"oncho,LF"
37106,NGA,"oncho,LF"
37107,NGA,"oncho,LF"
37108,NGA,"oncho,LF"
37109,NGA,"oncho,LF"
37110,NGA,"oncho,LF"
37074,NGA,"oncho,loa hyper"
37076,NGA,"oncho,loa hyper"
36377,NGA,"oncho,loa meso"
36379,NGA,"oncho,loa meso"
36384,NGA,"oncho,loa meso"
36385,NGA,"oncho,loa meso"
36386,NGA,"oncho,loa meso"
36389,NGA,"oncho,loa meso"
36390,NGA,"oncho,loa meso"
36395,NGA,"oncho,loa meso"
36396,NGA,"oncho,loa meso"
36514,NGA,"oncho,loa meso"
36518,NGA,"oncho,loa meso"
36519,NGA,"oncho,loa meso"
36521,NGA,"oncho,loa meso"
36550,NGA,"oncho,loa meso"
36553,NGA,"oncho,loa meso"
36556,NGA,"oncho,loa meso"
36560,NGA,"oncho,loa meso"
36574,NGA,"oncho,loa meso"
36925,NGA,"oncho,loa meso"
36940,NGA,"oncho,loa meso"
36948,NGA,"oncho,loa meso"
36956,NGA,"oncho,loa meso"
36978,NGA,"oncho,loa meso"
36985,NGA,"oncho,loa meso"
36988,NGA,"oncho,loa meso"
36989,NGA,"oncho,loa meso"
37000,NGA,"oncho,loa meso"
37075,NGA,"oncho,loa meso"
36375,NGA,"oncho,loa hypo"
36391,NGA,"oncho,loa hypo"
36392,NGA,"oncho,loa hypo"
36393,NGA,"oncho,loa hypo"
36400,NGA,"oncho,loa hypo"
36402,NGA,"oncho,loa hypo"
36404,NGA,"oncho,loa hypo"
36428,NGA,"oncho,loa hypo"
36430,NGA,"oncho,loa hypo"
36432,NGA,"oncho,loa hypo"
36433,NGA,"oncho,loa hypo"
36437,NGA,"oncho,loa hypo"
36438,NGA,"oncho,loa hypo"
36439,NGA,"oncho,loa hypo"
36442,NGA,"oncho,loa hypo"
36446,NGA,"oncho,loa hypo"
36456,NGA,"oncho,loa hypo"
36458,NGA,"oncho,loa hypo"
36462,NGA,"oncho,loa hypo"
36469,NGA,"oncho,loa hypo"
36472,NGA,"oncho,loa hypo"
36476,NGA,"oncho,loa hypo"
36477,NGA,"oncho,loa hypo"
36507,NGA,"oncho,loa hypo"
36508,NGA,"oncho,loa hypo"
36513,NGA,"oncho,loa hypo"
36516,NGA,"oncho,loa hypo"
36537,NGA,"oncho,loa hypo"
36563,NGA,"oncho,loa hypo"
36566,NGA,"oncho,loa hypo"
36568,NGA,"oncho,loa hypo"
36570,NGA,"oncho,loa hypo"
36571,NGA,"oncho,loa hypo"
36573,NGA,"oncho,loa hypo"
36577,NGA,"oncho,loa hypo"
36578,NGA,"oncho,loa hypo"
36595,NGA,"oncho,loa hypo"
36602,NGA,"oncho,loa hypo"
36611,NGA,"oncho,loa hypo"
36612,NGA,"oncho,loa hypo"
36617,NGA,"oncho,loa hypo"
36618,NGA,"oncho,loa hypo"
36684,NGA,"oncho,loa hypo"
36805,NGA,"oncho,loa hypo"
36809,NGA,"oncho,loa hypo"
36810,NGA,"oncho,loa hypo"
36811,NGA,"oncho,loa hypo"
36812,NGA,"oncho,loa hypo"
36815,NGA,"oncho,loa hypo"
36817,NGA,"oncho,loa hypo"
36818,NGA,"oncho,loa hypo"
36819,NGA,"oncho,loa hypo"
36825,NGA,"oncho,loa hypo"
36829,NGA,"oncho,loa hypo"
36831,NGA,"oncho,loa hypo"
36832,NGA,"oncho,loa hypo"
36834,NGA,"oncho,loa hypo"
36839,NGA,"oncho,loa hypo"
36845,NGA,"oncho,loa hypo"
36847,NGA,"oncho,loa hypo"
36848,NGA,"oncho,loa hypo"
36850,NGA,"oncho,loa hypo"
36855,NGA,"oncho,loa hypo"
36858,NGA,"oncho,loa hypo"
36882,NGA,"oncho,loa hypo"
36883,NGA,"oncho,loa hypo"
36884,NGA,"oncho,loa hypo"
36892,NGA,"oncho,loa hypo"
36897,NGA,"oncho,loa hypo"
36906,NGA,"oncho,loa hypo"
36908,NGA,"oncho,loa hypo"
36910,NGA,"oncho,loa hypo"
36911,NGA,"oncho,loa hypo"
36915,NGA,"oncho,loa hypo"
36917,NGA,"oncho,loa hypo"
36968,NGA,"oncho,loa hypo"
36969,NGA,"oncho,loa hypo"
36970,NGA,"oncho,loa hypo"
36971,NGA,"oncho,loa hypo"
36972,NGA,"oncho,loa hypo"
36981,NGA,"oncho,loa hypo"
36983,NGA,"oncho,loa hypo"
36984,NGA,"oncho,loa hypo"
36987,NGA,"oncho,loa hypo"
36991,NGA,"oncho,loa hypo"
36993,NGA,"oncho,loa hypo"
36995,NGA,"oncho,loa hypo"
36996,NGA,"oncho,loa hypo"
36998,NGA,"oncho,loa hypo"
36999,NGA,"oncho,loa hypo"
37026,NGA,"oncho,loa hypo"
37027,NGA,"oncho,loa hypo"
37032,NGA,"oncho,loa hypo"
37033,NGA,"oncho,loa hypo"
37038,NGA,"oncho,loa hypo"
37040,NGA,"oncho,loa hypo"
37083,NGA,"oncho,loa hypo"
37088,NGA,"oncho,loa hypo"
37093,NGA,"oncho,loa hypo"
36480,NGA,oncho
36485,NGA,oncho
36492,NGA,oncho
36360,NGA,oncho
36363,NGA,oncho
36373,NGA,oncho
36448,NGA,oncho
36481,NGA,oncho
36483,NGA,oncho
36488,NGA,oncho
36491,NGA,oncho
36493,NGA,oncho
36494,NGA,oncho
36499,NGA,oncho
36526,NGA,oncho
36528,NGA,oncho
36534,NGA,oncho
36535,NGA,oncho
36539,NGA,oncho
36541,NGA,oncho
36542,NGA,oncho
36544,NGA,oncho
36562,NGA,oncho
36572,NGA,oncho
36694,NGA,oncho
36695,NGA,oncho
36698,NGA,oncho
36750,NGA,oncho
36758,NGA,oncho
36763,NGA,oncho
36766,NGA,oncho
36784,NGA,oncho
36982,NGA,oncho
37018,NGA,oncho
37020,NGA,oncho
37049,NGA,oncho
37061,NGA,oncho
37081,NGA,oncho
37085,NGA,oncho
37094,NGA,oncho
40179,SEN,"oncho,LF"
40180,SEN,"oncho,LF"
40184,SEN,"oncho,LF"
40206,SEN,"oncho,LF"
40207,SEN,"oncho,LF"
40208,SEN,"oncho,LF"
40210,SEN,"oncho,LF"
40212,SEN,"oncho,LF"
42253,SEN,"oncho,LF"
42254,SEN,"oncho,LF"
42255,SEN,"oncho,LF"
42256,SEN,"oncho,LF"
42257,SEN,"oncho,LF"
42258,SEN,"oncho,LF"
42259,SEN,"oncho,LF"
42260,SEN,"oncho,LF"
42261,SEN,"oncho,LF"
42262,SEN,"oncho,LF"
42263,SEN,"oncho,LF"
42264,SEN,"oncho,LF"
42267,SEN,"oncho,LF"
42268,SEN,"oncho,LF"
44390,SSD,"oncho,LF,loa hyper"
44396,SSD,"oncho,LF,loa hyper"
44397,SSD,"oncho,LF,loa hyper"
44400,SSD,"oncho,LF,loa hyper"
44319,SSD,"oncho,LF,loa meso"
44321,SSD,"oncho,LF,loa meso"
44322,SSD,"oncho,LF,loa meso"
44323,SSD,"oncho,LF,loa meso"
44324,SSD,"oncho,LF,loa meso"
44325,SSD,"oncho,LF,loa meso"
44327,SSD,"oncho,LF,loa meso"
44354,SSD,"oncho,LF,loa meso"
44391,SSD,"oncho,LF,loa meso"
44392,SSD,"oncho,LF,loa meso"
44393,SSD,"oncho,LF,loa meso"
44394,SSD,"oncho,LF,loa meso"
44395,SSD,"oncho,LF,loa meso"
44320,SSD,"oncho,LF,loa hypo"
44326,SSD,"oncho,LF,loa hypo"
44329,SSD,"oncho,LF,loa hypo"
44331,SSD,"oncho,LF,loa hypo"
44332,SSD,"oncho,LF,loa hypo"
44342,SSD,"oncho,LF,loa hypo"
44349,SSD,"oncho,LF,loa hypo"
44351,SSD,"oncho,LF,loa hypo"
44353,SSD,"oncho,LF,loa hypo"
44357,SSD,"oncho,LF,loa hypo"
44358,SSD,"oncho,LF,loa hypo"
44361,SSD,"oncho,LF,loa hypo"
44365,SSD,"oncho,LF,loa hypo"
44369,SSD,"oncho,LF,loa hypo"
44384,SSD,"oncho,LF,loa hypo"
44385,SSD,"oncho,LF,loa hypo"
44388,SSD,"oncho,LF,loa hypo"
44389,SSD,"oncho,LF,loa hypo"
44401,SSD,"oncho,LF,loa hypo"
44338,SSD,"oncho,LF"
44371,SSD,"oncho,LF"
44372,SSD,"oncho,LF"
44374,SSD,"oncho,LF"
44375,SSD,"oncho,LF"
44377,SSD,"oncho,LF"
44378,SSD,"oncho,LF"
44379,SSD,"oncho,LF"
44380,SSD,"oncho,LF"
44381,SSD,"oncho,LF"
44382,SSD,"oncho,LF"
44343,SSD,"oncho,LF"
44344,SSD,"oncho,LF"
44399,SSD,"oncho,LF"
44356,SSD,"oncho,loa meso"
44402,SSD,"oncho,loa meso"
44403,SSD,"oncho,loa meso"
44328,SSD,"oncho,loa hypo"
44330,SSD,"oncho,loa hypo"
44334,SSD,"oncho,loa hypo"
44335,SSD,"oncho,loa hypo"
44347,SSD,"oncho,loa hypo"
44350,SSD,"oncho,loa hypo"
44352,SSD,"oncho,loa hypo"
44355,SSD,"oncho,loa hypo"
44359,SSD,"oncho,loa hypo"
44360,SSD,"oncho,loa hypo"
44362,SSD,"oncho,loa hypo"
44363,SSD,"oncho,loa hypo"
44364,SSD,"oncho,loa hypo"
44366,SSD,"oncho,loa hypo"
44367,SSD,"oncho,loa hypo"
44368,SSD,"oncho,loa hypo"
44370,SSD,"oncho,loa hypo"
44386,SSD,"oncho,loa hypo"
44387,SSD,"oncho,loa hypo"
44333,SSD,oncho
44336,SSD,oncho
44341,SSD,oncho
44346,SSD,oncho
44373,SSD,oncho
44376,SSD,oncho
44383,SSD,oncho
66010,SDN,oncho
66012,SDN,oncho
66016,SDN,oncho
66035,SDN,oncho
66039,SDN,oncho
66042,SDN,oncho
66045,SDN,oncho
66046,SDN,oncho
66054,SDN,oncho
66055,SDN,oncho
66056,SDN,oncho
66057,SDN,oncho
66061,SDN,oncho
66090,SDN,oncho
66099,SDN,oncho
66101,SDN,oncho
66102,SDN,oncho
66103,SDN,oncho
66104,SDN,oncho
66113,SDN,oncho
66114,SDN,oncho
66116,SDN,oncho
66119,SDN,oncho
66127,SDN,oncho
66128,SDN,oncho
66151,SDN,oncho
66156,SDN,oncho
66160,SDN,oncho
66161,SDN,oncho
66162,SDN,oncho
66163,SDN,oncho
66164,SDN,oncho
66165,SDN,oncho
66167,SDN,oncho
46485,TZA,"oncho,LF"
46533,TZA,"oncho,LF"
46535,TZA,"oncho,LF"
46536,TZA,"oncho,LF"
46542,TZA,"oncho,LF"
46544,TZA,"oncho,LF"
46545,TZA,"oncho,LF"
46546,TZA,"oncho,LF"
46547,TZA,"oncho,LF"
46549,TZA,"oncho,LF"
46550,TZA,"oncho,LF"
46565,TZA,"oncho,LF"
46568,TZA,"oncho,LF"
46582,TZA,"oncho,LF"
46583,TZA,"oncho,LF"
46584,TZA,"oncho,LF"
46585,TZA,"oncho,LF"
46586,TZA,"oncho,LF"
46587,TZA,"oncho,LF"
46612,TZA,"oncho,LF"
46616,TZA,"oncho,LF"
46618,TZA,"oncho,LF"
46619,TZA,"oncho,LF"
46620,TZA,"oncho,LF"
46626,TZA,"oncho,LF"
46628,TZA,"oncho,LF"
46632,TZA,"oncho,LF"
46633,TZA,"oncho,LF"
46634,TZA,"oncho,LF"
46635,TZA,"oncho,LF"
46638,TZA,"oncho,LF"
46640,TZA,"oncho,LF"
46641,TZA,"oncho,LF"
46644,TZA,"oncho,LF"
46645,TZA,"oncho,LF"
46532,TZA,oncho
48672,TGO,"oncho,LF"
48674,TGO,"oncho,LF"
48676,TGO,"oncho,LF"
48690,TGO,"oncho,LF"
48695,TGO,"oncho,LF"
48701,TGO,"oncho,LF"
48705,TGO,"oncho,LF"
48708,TGO,"oncho,LF"
48709,TGO,"oncho,LF"
48666,TGO,oncho
48668,TGO,oncho
48669,TGO,oncho
48670,TGO,oncho
48671,TGO,oncho
48673,TGO,oncho
48675,TGO,oncho
48677,TGO,oncho
48678,TGO,oncho
48680,TGO,oncho
48681,TGO,oncho
48682,TGO,oncho
48683,TGO,oncho
48685,TGO,oncho
48688,TGO,oncho
48689,TGO,oncho
48691,TGO,oncho
48692,TGO,oncho
48693,TGO,oncho
48694,TGO,oncho
48696,TGO,oncho
48697,TGO,oncho
48698,TGO,oncho
48699,TGO,oncho
48700,TGO,oncho
48704,TGO,oncho
48706,TGO,oncho
48707,TGO,oncho
48710,TGO,oncho
48711,TGO,oncho
48712,TGO,oncho
48713,TGO,oncho
49706,UGA,"oncho,LF"
49707,UGA,"oncho,LF"
49708,UGA,"oncho,LF"
49709,UGA,"oncho,LF"
49710,UGA,"oncho,LF"
49711,UGA,"oncho,LF"
49712,UGA,"oncho,LF"
49713,UGA,"oncho,LF"
49714,UGA,"oncho,LF"
49715,UGA,"oncho,LF"
49716,UGA,"oncho,LF"
49718,UGA,"oncho,LF"
49719,UGA,"oncho,LF"
49721,UGA,"oncho,LF"
49729,UGA,"oncho,LF"
49732,UGA,"oncho,LF"
49733,UGA,"oncho,LF"
49734,UGA,"oncho,LF"
49738,UGA,"oncho,LF"
49743,UGA,"oncho,LF"
49744,UGA,"oncho,LF"
49746,UGA,"oncho,LF"
49747,UGA,"oncho,LF"
49751,UGA,"oncho,LF"
49754,UGA,"oncho,LF"
49755,UGA,"oncho,LF"
49756,UGA,"oncho,LF"
49763,UGA,"oncho,LF"
49766,UGA,"oncho,LF"
49767,UGA,"oncho,LF"
49771,UGA,"oncho,LF"
49772,UGA,"oncho,LF"
49773,UGA,"oncho,LF"
49779,UGA,"oncho,LF"
49781,UGA,"oncho,LF"
49782,UGA,"oncho,LF"
49784,UGA,"oncho,LF"
49792,UGA,"oncho,LF"
49793,UGA,"oncho,LF"
49794,UGA,"oncho,LF"
49796,UGA,"oncho,LF"
49797,UGA,"oncho,LF"
49798,UGA,"oncho,LF"
49799,UGA,"oncho,LF"
49801,UGA,"oncho,LF"
49802,UGA,"oncho,LF"
49803,UGA,"oncho,LF"
49804,UGA,"oncho,LF"
49805,UGA,"oncho,LF"
49810,UGA,"oncho,LF"
49812,UGA,"oncho,LF"
49814,UGA,"oncho,LF"
49816,UGA,"oncho,LF"
49817,UGA,"oncho,LF"
49818,UGA,"oncho,LF"
49824,UGA,"oncho,LF"
49826,UGA,"oncho,LF"
49827,UGA,"oncho,LF"
49832,UGA,"oncho,LF"
49833,UGA,"oncho,LF"
49835,UGA,"oncho,LF"
49836,UGA,"oncho,LF"
49837,UGA,"oncho,LF"
49838,UGA,"oncho,LF"
49843,UGA,"oncho,LF"
49717,UGA,oncho
49720,UGA,oncho
49722,UGA,oncho
49723,UGA,oncho
49724,UGA,oncho
49725,UGA,oncho
49726,UGA,oncho
49727,UGA,oncho
49728,UGA,oncho
49730,UGA,oncho
49731,UGA,oncho
49735,UGA,oncho
49736,UGA,oncho
49737,UGA,oncho
49739,UGA,oncho
49740,UGA,oncho
49741,UGA,oncho
49742,UGA,oncho
49745,UGA,oncho
49748,UGA,oncho
49749,UGA,oncho
49750,UGA,oncho
49752,UGA,oncho
49753,UGA,oncho
49757,UGA,oncho
49758,UGA,oncho
49760,UGA,oncho
49761,UGA,oncho
49762,UGA,oncho
49764,UGA,oncho
49765,UGA,oncho
49768,UGA,oncho
49769,UGA,oncho
49770,UGA,oncho
49774,UGA,oncho
49775,UGA,oncho
49776,UGA,oncho
49777,UGA,oncho
49778,UGA,oncho
49780,UGA,oncho
49783,UGA,oncho
49785,UGA,oncho
49786,UGA,oncho
49787,UGA,oncho
49788,UGA,oncho
49789,UGA,oncho
49790,UGA,oncho
49791,UGA,oncho
49795,UGA,oncho
49800,UGA,oncho
49806,UGA,oncho
49807,UGA,oncho
49808,UGA,oncho
49809,UGA,oncho
49811,UGA,oncho
49813,UGA,oncho
49815,UGA,oncho
49819,UGA,oncho
49820,UGA,oncho
49821,UGA,oncho
49823,UGA,oncho
49828,UGA,oncho
49829,UGA,oncho
49830,UGA,oncho
49834,UGA,oncho
49839,UGA,oncho
49840,UGA,oncho
49841,UGA,oncho
49842,UGA,oncho
