"CONTINENT","REGION","WHO_REGION","ADMIN0","ADMIN0ID","ADMIN0_FIP","ADMIN0ISO2","ADMIN0ISO3","ADMIN1","ADMIN1ID","ADMIN2","ADMIN2ID","Alt_ADMIN2","ADMIN3","ADMIN3ID","IUs_ADM","IUs_NAME","IU_ID","IU_CODE","Year","PopTot","PopPreSAC","PopSAC","PopAdult","Endemicity","PopReq","PopTrg","PopTreat","Cov","Cum_MDA","MDA","EffMDA","MDA_n","EffMDA_n","EpiCov","EpiMDA","EpiEffMDA","EpiMDA_n","EpiEffMDA_n","MDA_scheme","JRF_submitted","Endemicity_ID"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Northern Region","5123","ABIM","49706",null,null,"0","ADM2","ABIM","49706","UGA0512349706","2022","138660","19690","41875","72242","Non-endemic","0","0","0","0.0","6","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Northern Region","5123","ADJUMANI","49707",null,null,"0","ADM2","ADJUMANI","49707","UGA0512349707","2022","296056","42040","89409","154245","Endemic (under MDA)","27062","27062","25867","95.579999999999998","23","1","1","8","7","95.579999999999998","1","1","8","6","IVM","1","2"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Northern Region","5123","AMOLATAR","49708",null,null,"0","ADM2","AMOLATAR","49708","UGA0512349708","2022","186811","26527","56417","97329","Non-endemic","0","0","0","0.0","8","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Eastern Region","5125","AMURIA","49709",null,null,"0","ADM2","AMURIA","49709","UGA0512549709","2022","232721","33046","70282","121248","Non-endemic","0","0","0","0.0","7","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Northern Region","5123","AMURU","49710",null,null,"0","ADM2","AMURU","49710","UGA0512349710","2022","242268","34402","73165","126222","Endemic (under MDA)","234807","234807","219677","93.560000000000002","24","1","1","8","8","93.560000000000002","1","1","8","7","IVM","1","2"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Northern Region","5123","APAC","49711",null,null,"0","ADM2","APAC","49711","UGA0512349711","2022","235743","33476","71194","122822","Non-endemic","0","0","0","0.0","6","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Northern Region","5123","ARUA","49712",null,null,"0","ADM2","ARUA","49712","UGA0512349712","2022","822129","116742","248283","428329","Endemic (under post-intervention surveillance)","0","0","0","0.0","21","0","0","5","3","0.0","0","0","5","4","Not delivered","1","3"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Northern Region","5123","Agago","49713",null,null,"0","ADM2","Agago","49713","UGA0512349713","2022","289282","41078","87363","150716","Non-endemic","0","0","0","0.0","3","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Northern Region","5123","Alebtong","49714",null,null,"0","ADM2","Alebtong","49714","UGA0512349714","2022","286533","40688","86533","149284","Non-endemic","0","0","0","0.0","2","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Northern Region","5123","Amudat","49715",null,null,"0","ADM2","Amudat","49715","UGA0512349715","2022","142120","20181","42920","74045","Non-endemic","0","0","0","0.0","2","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Eastern Region","5125","BUDAKA","49716",null,null,"0","ADM2","BUDAKA","49716","UGA0512549716","2022","265060","37639","80048","138096","Non-endemic","0","0","0","0.0","6","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Eastern Region","5125","BUDUDA","49717",null,null,"0","ADM2","BUDUDA","49717","UGA0512549717","2022","269188","38225","81295","140247","Endemic (under post-intervention surveillance)","0","0","0","0.0","13","0","0","0","0","0.0","0","0","0","0","Not delivered","1","3"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Eastern Region","5125","BUGIRI","49718",null,null,"0","ADM2","BUGIRI","49718","UGA0512549718","2022","496042","70438","149805","258438","Non-endemic","0","0","0","0.0","5","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Eastern Region","5125","BUKEDEA","49719",null,null,"0","ADM2","BUKEDEA","49719","UGA0512549719","2022","240239","34114","72552","125165","Non-endemic","0","0","0","0.0","6","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Western Region","5126","BULIISA","49720",null,null,"0","ADM2","BULIISA","49720","UGA0512649720","2022","144421","20508","43615","75243","Endemic (under post-intervention surveillance)","0","0","0","0.0","21","0","0","4","4","0.0","0","0","4","4","Not delivered","1","3"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Western Region","5126","BUNDIBUGYO","49721",null,null,"0","ADM2","BUNDIBUGYO","49721","UGA0512649721","2022","285031","40474","86079","148501","Non-endemic","0","0","0","0.0","5","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Western Region","5126","BUSHENYI","49722",null,null,"0","ADM2","BUSHENYI","49722","UGA0512649722","2022","299628","42547","90488","156106","Endemic (under post-intervention surveillance)","0","0","0","0.0","13","0","0","0","0","0.0","0","0","0","0","Not delivered","1","3"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Eastern Region","5125","BUSIA","49723",null,null,"0","ADM2","BUSIA","49723","UGA0512549723","2022","413954","58781","125014","215670","Non-endemic","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Western Region","5126","Buhweju","49724",null,null,"0","ADM2","Buhweju","49724","UGA0512649724","2022","157744","22400","47639","82185","Endemic (under post-intervention surveillance)","0","0","0","0.0","15","0","0","0","0","0.0","0","0","0","0","Not delivered","1","3"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Central Region","5124","Buikwe","49725",null,null,"0","ADM2","Buikwe","49725","UGA0512449725","2022","554956","78804","167597","289132","Non-endemic","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Central Region","5124","Bukomansimbi","49726",null,null,"0","ADM2","Bukomansimbi","49726","UGA0512449726","2022","192113","27280","58018","100091","Non-endemic","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Eastern Region","5125","Bukwo","49727",null,null,"0","ADM2","Bukwo","49727","UGA0512549727","2022","113498","16117","34276","59132","Non-endemic","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Eastern Region","5125","Bulambuli","49728",null,null,"0","ADM2","Bulambuli","49728","UGA0512549728","2022","225495","32020","68099","117483","Non-endemic","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Eastern Region","5125","Butaleja","49729",null,null,"0","ADM2","Butaleja","49729","UGA0512549729","2022","312665","44398","94425","162898","Non-endemic","0","0","0","0.0","6","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Central Region","5124","Butambala","49730",null,null,"0","ADM2","Butambala","49730","UGA0512449730","2022","127767","18143","38586","66567","Non-endemic","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Central Region","5124","Buvuma","49731",null,null,"0","ADM2","Buvuma","49731","UGA0512449731","2022","114401","16245","34549","59603","Non-endemic","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Eastern Region","5125","Buyende","49732",null,null,"0","ADM2","Buyende","49732","UGA0512549732","2022","407521","57868","123071","212318","Non-endemic","0","0","0","0.0","3","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Northern Region","5123","DOKOLO","49733",null,null,"0","ADM2","DOKOLO","49733","UGA0512349733","2022","232174","32969","70117","120963","Non-endemic","0","0","0","0.0","8","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Northern Region","5123","GULU","49734",null,null,"0","ADM2","GULU","49734","UGA0512349734","2022","398162","56539","120245","207442","Endemic (under MDA)","140174","140174","137341","97.980000000000004","23","1","1","8","6","97.980000000000004","1","1","8","5","IVM","1","2"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Central Region","5124","Gomba","49735",null,null,"0","ADM2","Gomba","49735","UGA0512449735","2022","203559","28905","61475","106054","Non-endemic","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Western Region","5126","HOIMA","49736",null,null,"0","ADM2","HOIMA","49736","UGA0512649736","2022","392526","55739","118543","204506","Endemic (under post-intervention surveillance)","0","0","0","0.0","21","0","0","4","3","0.0","0","0","4","2","Not delivered","1","3"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Western Region","5126","IBANDA","49737",null,null,"0","ADM2","IBANDA","49737","UGA0512649737","2022","315476","44798","95274","164363","Endemic (under post-intervention surveillance)","0","0","0","0.0","15","0","0","0","0","0.0","0","0","0","0","Not delivered","1","3"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Eastern Region","5125","IGANGA","49738",null,null,"0","ADM2","IGANGA","49738","UGA0512549738","2022","429208","60948","129621","223617","Non-endemic","0","0","0","0.0","6","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Western Region","5126","Insingiro","49739",null,null,"0","ADM2","Insingiro","49739","UGA0512649739","2022","625808","88865","188994","326046","Non-endemic","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Eastern Region","5125","Jinja","49740",null,null,"0","ADM2","Jinja","49740","UGA0512549740","2022","595463","84556","179830","310236","Non-endemic","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Western Region","5126","KABALE","49741",null,null,"0","ADM2","KABALE","49741","UGA0512649741","2022","295662","41984","89290","154040","Non-endemic","0","0","0","0.0","16","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Western Region","5126","KABAROLE","49742",null,null,"0","ADM2","KABAROLE","49742","UGA0512649742","2022","385216","54701","116335","200698","Endemic (under post-intervention surveillance)","0","0","0","0.0","13","0","0","0","0","0.0","0","0","0","0","Not delivered","1","3"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Eastern Region","5125","KABERAMAIDO","49743",null,null,"0","ADM2","KABERAMAIDO","49743","UGA0512549743","2022","131992","18743","39862","68768","Non-endemic","0","0","0","0.0","7","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Northern Region","5123","KABONG","49744",null,null,"0","ADM2","KABONG","49744","UGA0512349744","2022","140458","19945","42418","73179","Non-endemic","0","0","0","0.0","6","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Central Region","5124","KALANGALA","49745",null,null,"0","ADM2","KALANGALA","49745","UGA0512449745","2022","67911","9643","20509","35382","Non-endemic","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Eastern Region","5125","KALIRO","49746",null,null,"0","ADM2","KALIRO","49746","UGA0512549746","2022","301289","42783","90989","156972","Non-endemic","0","0","0","0.0","7","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Eastern Region","5125","KAMULI","49747",null,null,"0","ADM2","KAMULI","49747","UGA0512549747","2022","623427","88527","188275","324805","Non-endemic","0","0","0","0.0","6","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Western Region","5126","KAMWENGE","49748",null,null,"0","ADM2","KAMWENGE","49748","UGA0512649748","2022","350827","49817","105950","182781","Endemic (under post-intervention surveillance)","0","0","0","0.0","15","0","0","0","0","0.0","0","0","0","0","Not delivered","1","3"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Western Region","5126","KANUNGU","49749",null,null,"0","ADM2","KANUNGU","49749","UGA0512649749","2022","320555","45519","96808","167009","Endemic (under post-intervention surveillance)","0","0","0","0.0","20","0","0","4","3","0.0","0","0","4","1","Not delivered","1","3"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Western Region","5126","KASESE","49750",null,null,"0","ADM2","KASESE","49750","UGA0512649750","2022","892735","126768","269606","465115","Endemic (under MDA)","128614","128614","123965","96.390000000000001","25","1","1","8","7","96.390000000000001","1","1","8","7","IVM","1","2"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Eastern Region","5125","KATAKWI","49751",null,null,"0","ADM2","KATAKWI","49751","UGA0512549751","2022","210522","29894","63578","109682","Non-endemic","0","0","0","0.0","8","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Western Region","5126","Kagadi","49752",null,null,"0","ADM2","Kagadi","49752","UGA0512649752","2022","448655","63709","135494","233749","Endemic (under post-intervention surveillance)","0","0","0","0.0","14","0","0","0","0","0.0","0","0","0","0","Not delivered","1","3"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Western Region","5126","KISORO","49753",null,null,"0","ADM2","KISORO","49753","UGA0512649753","2022","365191","51857","110288","190265","Endemic (under post-intervention surveillance)","0","0","0","0.0","21","0","0","4","3","0.0","0","0","4","1","Not delivered","1","3"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Northern Region","5123","KOBOKO","49754",null,null,"0","ADM2","KOBOKO","49754","UGA0512349754","2022","264708","37589","79942","137913","Endemic (under post-intervention surveillance)","0","0","0","0.0","16","0","0","2","2","0.0","0","0","2","2","Not delivered","1","3"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Northern Region","5123","KOTIDO","49755",null,null,"0","ADM2","KOTIDO","49755","UGA0512349755","2022","227508","32306","68707","118532","Non-endemic","0","0","0","0.0","7","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Eastern Region","5125","KUMI","49756",null,null,"0","ADM2","KUMI","49756","UGA0512549756","2022","328178","46601","99110","170981","Non-endemic","0","0","0","0.0","6","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Western Region","5126","KYENJOJO","49757",null,null,"0","ADM2","KYENJOJO","49757","UGA0512649757","2022","508790","72248","153655","265080","Endemic (under post-intervention surveillance)","0","0","0","0.0","13","0","0","0","0","0.0","0","0","0","0","Not delivered","1","3"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Central Region","5124","Kalungu","49758",null,null,"0","ADM2","Kalungu","49758","UGA0512449758","2022","234153","33250","70714","121994","Non-endemic","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Central Region","5124","Kampala","49759",null,null,"0","ADM2","Kampala","49759","UGA0512449759","2022","1928090","273788","582282","1004530","Non-endemic","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Eastern Region","5125","Kapchorwa","49760",null,null,"0","ADM2","Kapchorwa","49760","UGA0512549760","2022","141864","20145","42843","73911","Non-endemic","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Central Region","5124","Kayunga","49761",null,null,"0","ADM2","Kayunga","49761","UGA0512449761","2022","470778","66850","142175","245275","Non-endemic","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Central Region","5124","Kiboga","49762",null,null,"0","ADM2","Kiboga","49762","UGA0512449762","2022","188484","26765","56922","98200","Non-endemic","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Eastern Region","5125","Kibuku","49763",null,null,"0","ADM2","Kibuku","49763","UGA0512549763","2022","257672","36589","77817","134247","Non-endemic","0","0","0","0.0","3","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Western Region","5126","Kiruhura","49764",null,null,"0","ADM2","Kiruhura","49764","UGA0512649764","2022","192890","27390","58253","100496","Non-endemic","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Western Region","5126","Kiryandongo","49765",null,null,"0","ADM2","Kiryandongo","49765","UGA0512649765","2022","341044","48428","102995","177684","Non-endemic","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Northern Region","5123","Kitgum","49766",null,null,"0","ADM2","Kitgum","49766","UGA0512349766","2022","259428","36839","78347","135162","Endemic (under MDA)","95226","95226","88236","92.659999999999997","12","1","1","8","7","92.659999999999997","1","1","8","6","IVM","1","2"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Northern Region","5123","Kole","49767",null,null,"0","ADM2","Kole","49767","UGA0512349767","2022","307583","43677","92890","160251","Non-endemic","0","0","0","0.0","3","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Eastern Region","5125","Kween","49768",null,null,"0","ADM2","Kween","49768","UGA0512549768","2022","121597","17267","36722","63352","Non-endemic","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Central Region","5124","Kyankwanzi","49769",null,null,"0","ADM2","Kyankwanzi","49769","UGA0512449769","2022","273014","38768","82450","142240","Non-endemic","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Western Region","5126","Kyegegwa","49770",null,null,"0","ADM2","Kyegegwa","49770","UGA0512649770","2022","352729","50088","106524","183772","Non-endemic","0","0","0","0.0","0","0","0","0","0","0.0","0","0","0","0","Not delivered","1","0"
"Africa","Eastern Africa","AFRO","Uganda","44","UG","UG","UGA","Northern Region","5123","LIRA","49771",null,null,"0","ADM2","LIRA","49771","UGA0512349771","2022","522026","74128","157652","271976","Endemic (under MDA)","71152","71152","68473","96.230000000000004","15","1","1","8","8","96.230000000000004","1","1","8","7","IVM","1","2"
